                                                          born  DoB_year  DoB_month  DoB_day
                                                          1875      1875       <NA>     <NA>
                                                          1888      1888       <NA>     <NA>
                                                          1872      1872       <NA>     <NA>
                                                          1941      1941       <NA>     <NA>
                                                          1906      1906       <NA>     <NA>
                                                          1934      1934       <NA>     <NA>
                                                          1949      1949       <NA>     <NA>
                                                          1894      1894       <NA>     <NA>
                             in München (Munich), Bayern (GER)      <NA>       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                          1907      1907       <NA>     <NA>
                                                          1947      1947       <NA>     <NA>
                                                          1920      1920       <NA>     <NA>
                                     in Des Moines, Iowa (USA)      <NA>       <NA>     <NA>
                                                          1900      1900       <NA>     <NA>
                                                          1875      1875       <NA>     <NA>
                                                          1893      1893       <NA>     <NA>
                                                          1880      1880       <NA>     <NA>
                                                          1890      1890       <NA>     <NA>
                                                          1918      1918       <NA>     <NA>
                                                          1898      1898       <NA>     <NA>
                                                          1944      1944       <NA>     <NA>
                                                          1949      1949       <NA>     <NA>
                                                          1897      1897       <NA>     <NA>
                                                          1947      1947       <NA>     <NA>
                                                          1935      1935       <NA>     <NA>
                                                          1899      1899       <NA>     <NA>
                                                          1834      1834       <NA>     <NA>
                                                          1932      1932       <NA>     <NA>
                                                          1939      1939       <NA>     <NA>
                                                          1969      1969       <NA>     <NA>
                                       in Napoli, Napoli (ITA)      <NA>       <NA>     <NA>
                                                          1891      1891       <NA>     <NA>
                                                          1896      1896       <NA>     <NA>
                                                          1904      1904       <NA>     <NA>
                                                          1932      1932       <NA>     <NA>
                                                          1897      1897       <NA>     <NA>
                                                          1890      1890       <NA>     <NA>
          in Al-Iskanderiya (Alexandria), Al-Iskanderiya (EGY)      <NA>       <NA>     <NA>
                                                          1932      1932       <NA>     <NA>
                                                          1908      1908       <NA>     <NA>
                                                          1933      1933       <NA>     <NA>
                                                          1885      1885       <NA>     <NA>
                                   in Cheolweon, Gangwon (KOR)      <NA>       <NA>     <NA>
                                                          1918      1918       <NA>     <NA>
                                                          1947      1947       <NA>     <NA>
                                                          1923      1923       <NA>     <NA>
                                                          1885      1885       <NA>     <NA>
                                                          1923      1923       <NA>     <NA>
                                                          1909      1909       <NA>     <NA>
                                                          1927      1927       <NA>     <NA>
                                                          1903      1903       <NA>     <NA>
                                                (1932 or 1933)      1932       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                          1911      1911       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                  (circa 1917)      1917       <NA>     <NA>
                                                          1935      1935       <NA>     <NA>
                                                          1903      1903       <NA>     <NA>
                                                          1941      1941       <NA>     <NA>
                                                          1899      1899       <NA>     <NA>
                                                          1959      1959       <NA>     <NA>
                                                    in ? (BAR)      <NA>       <NA>     <NA>
                                                          1870      1870       <NA>     <NA>
                                                          1916      1916       <NA>     <NA>
                                                          1922      1922       <NA>     <NA>
                                                          1902      1902       <NA>     <NA>
                                                          1896      1896       <NA>     <NA>
                                                          1884      1884       <NA>     <NA>
                                                          1947      1947       <NA>     <NA>
                                                          1875      1875       <NA>     <NA>
                                                          1935      1935       <NA>     <NA>
                                                          1894      1894       <NA>     <NA>
                                                          1905      1905       <NA>     <NA>
                                                          1923      1923       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                          1930      1930       <NA>     <NA>
                                                  (circa 1933)      1933       <NA>     <NA>
                                                          1938      1938       <NA>     <NA>
                                                (1941 or 1942)      1941       <NA>     <NA>
                                                          1871      1871       <NA>     <NA>
                                                          1943      1943       <NA>     <NA>
                                      in Yerres, Essonne (FRA)      <NA>       <NA>     <NA>
                                                          1900      1900       <NA>     <NA>
                                                          1889      1889       <NA>     <NA>
                                                  (circa 1928)      1928       <NA>     <NA>
                                                          1912      1912       <NA>     <NA>
                                                          1882      1882       <NA>     <NA>
                                                          1932      1932       <NA>     <NA>
                                                          1899      1899       <NA>     <NA>
                                                          1922      1922       <NA>     <NA>
                                                          1916      1916       <NA>     <NA>
                                                          1932      1932       <NA>     <NA>
                                                          1936      1936       <NA>     <NA>
                                                          1880      1880       <NA>     <NA>
                                                          1871      1871       <NA>     <NA>
                                                          1928      1928       <NA>     <NA>
                                                          1921      1921       <NA>     <NA>
                                                          1868      1868       <NA>     <NA>
              in Kuala Lumpur, Kuala Lumpur (MAS) (circa 1920)      1920       <NA>     <NA>
                                                (1946 or 1947)      1946       <NA>     <NA>
                                                (1924 or 1925)      1924       <NA>     <NA>
                                                          1877      1877       <NA>     <NA>
                                                          1909      1909       <NA>     <NA>
                                                          1883      1883       <NA>     <NA>
                                                          1908      1908       <NA>     <NA>
                                                          1927      1927       <NA>     <NA>
                                                          1908      1908       <NA>     <NA>
                                                          1859      1859       <NA>     <NA>
                                                          1947      1947       <NA>     <NA>
                                                          1934      1934       <NA>     <NA>
                                                          1901      1901       <NA>     <NA>
                                                          1888      1888       <NA>     <NA>
                                                          1917      1917       <NA>     <NA>
                                                          1944      1944       <NA>     <NA>
                                                          1910      1910       <NA>     <NA>
                                                          1895      1895       <NA>     <NA>
                                                          1886      1886       <NA>     <NA>
                                                          1928      1928       <NA>     <NA>
                                                          1874      1874       <NA>     <NA>
                                                          1921      1921       <NA>     <NA>
                                                          1903      1903       <NA>     <NA>
                                                          1925      1925       <NA>     <NA>
                                                          1964      1964       <NA>     <NA>
                                                          1964      1964       <NA>     <NA>
                                                          1938      1938       <NA>     <NA>
                                                          1900      1900       <NA>     <NA>
                                                          1909      1909       <NA>     <NA>
                                                          1914      1914       <NA>     <NA>
                                                          1902      1902       <NA>     <NA>
                                                          1875      1875       <NA>     <NA>
                                                    in ? (ZAM)      <NA>       <NA>     <NA>
                                                          1880      1880       <NA>     <NA>
                                                          1942      1942       <NA>     <NA>
                                                          1900      1900       <NA>     <NA>
                                                          1906      1906       <NA>     <NA>
                                                          1903      1903       <NA>     <NA>
                                                          1895      1895       <NA>     <NA>
                         in Al-Qahira (Cairo), Al-Qahira (EGY)      <NA>       <NA>     <NA>
                                                          1904      1904       <NA>     <NA>
                                                          1880      1880       <NA>     <NA>
                                                          1928      1928       <NA>     <NA>
                                                          1888      1888       <NA>     <NA>
                                                          1946      1946       <NA>     <NA>
                                                          1870      1870       <NA>     <NA>
                                                          1906      1906       <NA>     <NA>
                                                          1948      1948       <NA>     <NA>
                                                          1879      1879       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                          1915      1915       <NA>     <NA>
                                                          1967      1967       <NA>     <NA>
                                                          1932      1932       <NA>     <NA>
                                                          1953      1953       <NA>     <NA>
                                                          1882      1882       <NA>     <NA>
                               in Pyeongyang, Pyeongyang (PRK)      <NA>       <NA>     <NA>
                                                          1891      1891       <NA>     <NA>
                                                          1936      1936       <NA>     <NA>
                                                          1920      1920       <NA>     <NA>
                                                          1884      1884       <NA>     <NA>
                                                          1920      1920       <NA>     <NA>
                                                          1925      1925       <NA>     <NA>
                                                          1932      1932       <NA>     <NA>
                                                          1877      1877       <NA>     <NA>
                                                          1883      1883       <NA>     <NA>
                                                          1877      1877       <NA>     <NA>
                                                  (circa 1907)      1907       <NA>     <NA>
                                                          1944      1944       <NA>     <NA>
                                                          1893      1893       <NA>     <NA>
                                                          1940      1940       <NA>     <NA>
                                                          1877      1877       <NA>     <NA>
                                                          1932      1932       <NA>     <NA>
                                                          1922      1922       <NA>     <NA>
                                                          1897      1897       <NA>     <NA>
                                                          1946      1946       <NA>     <NA>
                                                          1876      1876       <NA>     <NA>
                                                          1947      1947       <NA>     <NA>
                                                          1903      1903       <NA>     <NA>
          in Al-Iskanderiya (Alexandria), Al-Iskanderiya (EGY)      <NA>       <NA>     <NA>
                                                          1915      1915       <NA>     <NA>
                                                          1879      1879       <NA>     <NA>
                                                  (circa 1904)      1904       <NA>     <NA>
                                                          1888      1888       <NA>     <NA>
                                                          1927      1927       <NA>     <NA>
                                                          1947      1947       <NA>     <NA>
                                                          1878      1878       <NA>     <NA>
                                                          1957      1957       <NA>     <NA>
                                                          1902      1902       <NA>     <NA>
                                                          1930      1930       <NA>     <NA>
                                                          1961      1961       <NA>     <NA>
                                                          1899      1899       <NA>     <NA>
                                                          1925      1925       <NA>     <NA>
                                    in Tolosa, Guipúzcoa (ESP)      <NA>       <NA>     <NA>
                                                          1893      1893       <NA>     <NA>
                                                          1945      1945       <NA>     <NA>
                                                          1909      1909       <NA>     <NA>
                                                          1934      1934       <NA>     <NA>
                                                          1935      1935       <NA>     <NA>
                                                          1956      1956       <NA>     <NA>
                                                          1958      1958       <NA>     <NA>
                                                          1981      1981       <NA>     <NA>
                                                          1969      1969       <NA>     <NA>
                                                          1897      1897       <NA>     <NA>
                                                          1880      1880       <NA>     <NA>
                                                          1932      1932       <NA>     <NA>
                                                          1938      1938       <NA>     <NA>
                                                          1922      1922       <NA>     <NA>
                                                          1884      1884       <NA>     <NA>
                                                          1937      1937       <NA>     <NA>
                                                          1925      1925       <NA>     <NA>
                                                          1927      1927       <NA>     <NA>
                                    in Rosario, Santa Fe (ARG)      <NA>       <NA>     <NA>
                                                  (circa 1920)      1920       <NA>     <NA>
                                                          1930      1930       <NA>     <NA>
                                                          1898      1898       <NA>     <NA>
                                                          1903      1903       <NA>     <NA>
                                                          1928      1928       <NA>     <NA>
                                                          1874      1874       <NA>     <NA>
                                                          1910      1910       <NA>     <NA>
                                                          1884      1884       <NA>     <NA>
                                                          1903      1903       <NA>     <NA>
                                                    in ? (IRL)      <NA>       <NA>     <NA>
                                       in Milano, Milano (ITA)      <NA>       <NA>     <NA>
                                                          1940      1940       <NA>     <NA>
                                                          1947      1947       <NA>     <NA>
                                       in Napoli, Napoli (ITA)      <NA>       <NA>     <NA>
                                                          1893      1893       <NA>     <NA>
                                                          1899      1899       <NA>     <NA>
                                                          1962      1962       <NA>     <NA>
                                                          1875      1875       <NA>     <NA>
                                                          1903      1903       <NA>     <NA>
                                                          1918      1918       <NA>     <NA>
                                                          1896      1896       <NA>     <NA>
                                                          1956      1956       <NA>     <NA>
                                                          1885      1885       <NA>     <NA>
                                                          1917      1917       <NA>     <NA>
                                                          1910      1910       <NA>     <NA>
                                                          1877      1877       <NA>     <NA>
                                                          1883      1883       <NA>     <NA>
                                                  (circa 1934)      1934       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                  (circa 1931)      1931       <NA>     <NA>
                                                          1899      1899       <NA>     <NA>
                                                          1908      1908       <NA>     <NA>
                                                          1970      1970       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                          1928      1928       <NA>     <NA>
                                                          1904      1904       <NA>     <NA>
                                                          1917      1917       <NA>     <NA>
                                                          1968      1968       <NA>     <NA>
                                                          1907      1907       <NA>     <NA>
                                                          1930      1930       <NA>     <NA>
                                                          1898      1898       <NA>     <NA>
                                                          1942      1942       <NA>     <NA>
                                                          1910      1910       <NA>     <NA>
                                                          1927      1927       <NA>     <NA>
                                                          1880      1880       <NA>     <NA>
                                                          1925      1925       <NA>     <NA>
                                                          1935      1935       <NA>     <NA>
                                                          1899      1899       <NA>     <NA>
                                                          1945      1945       <NA>     <NA>
                                     in Brescia, Brescia (ITA)      <NA>       <NA>     <NA>
                                                          1910      1910       <NA>     <NA>
                                                          1915      1915       <NA>     <NA>
                                                          1955      1955       <NA>     <NA>
                                                (1921 or 1922)      1921       <NA>     <NA>
                                                          1899      1899       <NA>     <NA>
                                                          1944      1944       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                          1904      1904       <NA>     <NA>
                                                  (circa 1902)      1902       <NA>     <NA>
                                                          1934      1934       <NA>     <NA>
                                                          1909      1909       <NA>     <NA>
                                                          1905      1905       <NA>     <NA>
                                                          1897      1897       <NA>     <NA>
                                                          1906      1906       <NA>     <NA>
                                                          1902      1902       <NA>     <NA>
                                                          1883      1883       <NA>     <NA>
                                                          1909      1909       <NA>     <NA>
                                                          1929      1929       <NA>     <NA>
                                                          1903      1903       <NA>     <NA>
                                                          1921      1921       <NA>     <NA>
                                                          1851      1851       <NA>     <NA>
                                                          1930      1930       <NA>     <NA>
                                                          1936      1936       <NA>     <NA>
                                                          1870      1870       <NA>     <NA>
                                                          1897      1897       <NA>     <NA>
                                                          1888      1888       <NA>     <NA>
                                                          1901      1901       <NA>     <NA>
                                                          1900      1900       <NA>     <NA>
                                                          1916      1916       <NA>     <NA>
                                                          1893      1893       <NA>     <NA>
                                                          1924      1924       <NA>     <NA>
                                                          1894      1894       <NA>     <NA>
                                                          1872      1872       <NA>     <NA>
                                                          1919      1919       <NA>     <NA>
                                                          1960      1960       <NA>     <NA>
                                                          1926      1926       <NA>     <NA>
                                                          1916      1916       <NA>     <NA>
                                                  (circa 1921)      1921       <NA>     <NA>
                                                          1904      1904       <NA>     <NA>
                                                          1934      1934       <NA>     <NA>
                                                          1894      1894       <NA>     <NA>
                                                          1883      1883       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                          1909      1909       <NA>     <NA>
                                                          1946      1946       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                          1962      1962       <NA>     <NA>
                                                          1955      1955       <NA>     <NA>
                                                          1935      1935       <NA>     <NA>
                                                          1905      1905       <NA>     <NA>
                                                          1935      1935       <NA>     <NA>
                                                          1926      1926       <NA>     <NA>
                                                          1881      1881       <NA>     <NA>
                                                          1961      1961       <NA>     <NA>
                                                          1907      1907       <NA>     <NA>
                                     in Firenze, Firenze (ITA)      <NA>       <NA>     <NA>
                                                          1933      1933       <NA>     <NA>
                                                          1940      1940       <NA>     <NA>
                                                          1926      1926       <NA>     <NA>
                                                          1889      1889       <NA>     <NA>
                              in Genève (Geneva), Genève (SUI)      <NA>       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                          1892      1892       <NA>     <NA>
                                                          1887      1887       <NA>     <NA>
                                                          1907      1907       <NA>     <NA>
                                                          1907      1907       <NA>     <NA>
          in Al-Iskanderiya (Alexandria), Al-Iskanderiya (EGY)      <NA>       <NA>     <NA>
                                                          1936      1936       <NA>     <NA>
                                                          1946      1946       <NA>     <NA>
                                                          1900      1900       <NA>     <NA>
                                                          1928      1928       <NA>     <NA>
                                                          1867      1867       <NA>     <NA>
                                                          1898      1898       <NA>     <NA>
                                                          1902      1902       <NA>     <NA>
                                                          1911      1911       <NA>     <NA>
                                                  (circa 1915)      1915       <NA>     <NA>
                                                          1973      1973       <NA>     <NA>
                                                          1906      1906       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                          1938      1938       <NA>     <NA>
                                                          1909      1909       <NA>     <NA>
                                 in Thunder Bay, Ontario (CAN)      <NA>       <NA>     <NA>
                                                          1943      1943       <NA>     <NA>
                                                          1890      1890       <NA>     <NA>
                                                          1918      1918       <NA>     <NA>
                                                          1901      1901       <NA>     <NA>
                                                          1887      1887       <NA>     <NA>
                                                          1888      1888       <NA>     <NA>
                                                          1905      1905       <NA>     <NA>
                                                          1921      1921       <NA>     <NA>
                                                          1885      1885       <NA>     <NA>
                                                          1928      1928       <NA>     <NA>
                                                          1907      1907       <NA>     <NA>
                                                          1890      1890       <NA>     <NA>
                                                          1914      1914       <NA>     <NA>
                                                          1875      1875       <NA>     <NA>
                                                          1934      1934       <NA>     <NA>
                                                          1927      1927       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                          1898      1898       <NA>     <NA>
                                                          1933      1933       <NA>     <NA>
                                                          1906      1906       <NA>     <NA>
                                                          1928      1928       <NA>     <NA>
                                                          1897      1897       <NA>     <NA>
                         in Al-Qahira (Cairo), Al-Qahira (EGY)      <NA>       <NA>     <NA>
                                                          1901      1901       <NA>     <NA>
                                                          1912      1912       <NA>     <NA>
                                                          1930      1930       <NA>     <NA>
                                                  (circa 1922)      1922       <NA>     <NA>
                                                          1907      1907       <NA>     <NA>
                                                          1915      1915       <NA>     <NA>
                                                (1923 or 1924)      1923       <NA>     <NA>
                                                          1922      1922       <NA>     <NA>
                                                          1945      1945       <NA>     <NA>
                                                          1901      1901       <NA>     <NA>
                                                          1915      1915       <NA>     <NA>
                                                          1965      1965       <NA>     <NA>
                                                          1966      1966       <NA>     <NA>
                                                          1877      1877       <NA>     <NA>
                                                          1897      1897       <NA>     <NA>
                                                          1913      1913       <NA>     <NA>
                                                          1927      1927       <NA>     <NA>
                                                          1895      1895       <NA>     <NA>
                                                          1947      1947       <NA>     <NA>
                                                          1881      1881       <NA>     <NA>
                                                          1924      1924       <NA>     <NA>
                                                          1907      1907       <NA>     <NA>
                                                          1867      1867       <NA>     <NA>
                                                          1886      1886       <NA>     <NA>
                                                          1878      1878       <NA>     <NA>
                                                          1888      1888       <NA>     <NA>
                                                          1929      1929       <NA>     <NA>
                                                          1945      1945       <NA>     <NA>
                                                          1911      1911       <NA>     <NA>
                                                          1927      1927       <NA>     <NA>
                                                          1910      1910       <NA>     <NA>
                                                          1919      1919       <NA>     <NA>
                                                  (circa 1897)      1897       <NA>     <NA>
                                                          1936      1936       <NA>     <NA>
                                                          1902      1902       <NA>     <NA>
                                                          1889      1889       <NA>     <NA>
                                                          1897      1897       <NA>     <NA>
                                                          1923      1923       <NA>     <NA>
                                                          1938      1938       <NA>     <NA>
                                                (1910 or 1911)      1910       <NA>     <NA>
                                                          1943      1943       <NA>     <NA>
                                                          1965      1965       <NA>     <NA>
                                                          1915      1915       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                             in Kalavryta, Dutiki Ellada (GRE)      <NA>       <NA>     <NA>
                                                          1883      1883       <NA>     <NA>
                                     in Akharnes, Attiki (GRE)      <NA>       <NA>     <NA>
                                                          1952      1952       <NA>     <NA>
                                                          1936      1936       <NA>     <NA>
                                                          1886      1886       <NA>     <NA>
                             in Evrytania, Sterea Ellada (GRE)      <NA>       <NA>     <NA>
                                                          1935      1935       <NA>     <NA>
                                                          1957      1957       <NA>     <NA>
                                                          1906      1906       <NA>     <NA>
                                                          1912      1912       <NA>     <NA>
                                                          1884      1884       <NA>     <NA>
                                                          1911      1911       <NA>     <NA>
                                                          1938      1938       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                          1907      1907       <NA>     <NA>
                                                          1901      1901       <NA>     <NA>
                                                          1897      1897       <NA>     <NA>
                                                          1909      1909       <NA>     <NA>
                       in Muroran, Hokkaido (JPN) (circa 1911)      1911       <NA>     <NA>
                                                          1903      1903       <NA>     <NA>
                                                          1873      1873       <NA>     <NA>
                                                          1894      1894       <NA>     <NA>
                                                          1912      1912       <NA>     <NA>
                                                          1936      1936       <NA>     <NA>
                                                          1935      1935       <NA>     <NA>
                                                          1904      1904       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                  (circa 1929)      1929       <NA>     <NA>
                                                          1883      1883       <NA>     <NA>
                                                          1930      1930       <NA>     <NA>
                                                          1958      1958       <NA>     <NA>
                                                          1873      1873       <NA>     <NA>
                                                          1927      1927       <NA>     <NA>
                                                          1918      1918       <NA>     <NA>
                                                          1919      1919       <NA>     <NA>
                                                          1930      1930       <NA>     <NA>
                                                          1928      1928       <NA>     <NA>
                                                          1970      1970       <NA>     <NA>
                                                          1922      1922       <NA>     <NA>
                                                          1882      1882       <NA>     <NA>
                                                          1934      1934       <NA>     <NA>
                                                          1947      1947       <NA>     <NA>
                                                          1936      1936       <NA>     <NA>
                                                          1880      1880       <NA>     <NA>
                                                          1903      1903       <NA>     <NA>
                                                          1922      1922       <NA>     <NA>
                                    in Guayaquil, Guayas (ECU)      <NA>       <NA>     <NA>
                                                          1913      1913       <NA>     <NA>
                                                          1894      1894       <NA>     <NA>
                                                          1894      1894       <NA>     <NA>
                                                          1964      1964       <NA>     <NA>
                                                          1930      1930       <NA>     <NA>
                                                          1959      1959       <NA>     <NA>
                                                          1880      1880       <NA>     <NA>
                                                          1891      1891       <NA>     <NA>
                                                          1934      1934       <NA>     <NA>
                                                          1892      1892       <NA>     <NA>
                                                          1934      1934       <NA>     <NA>
                                                          1927      1927       <NA>     <NA>
                                                          1900      1900       <NA>     <NA>
                                                          1894      1894       <NA>     <NA>
                         in Al-Qahira (Cairo), Al-Qahira (EGY)      <NA>       <NA>     <NA>
                                                          1898      1898       <NA>     <NA>
                                                          1915      1915       <NA>     <NA>
                                                          1965      1965       <NA>     <NA>
                                                          1894      1894       <NA>     <NA>
                                                          1878      1878       <NA>     <NA>
                                                          1892      1892       <NA>     <NA>
                                                          1922      1922       <NA>     <NA>
                                                          1899      1899       <NA>     <NA>
                                                          1913      1913       <NA>     <NA>
                                                          1903      1903       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
